"nationality","birthcity","player_cnt"
"CAN","Toronto","67"
"CAN","Edmonton","50"
"CAN","Calgary","37"
"CAN","Montreal","31"
"SWE","Stockholm","30"
"CAN","Winnipeg","27"
"CAN","Ottawa","26"
"CAN","Mississauga","24"
"CAN","Regina","23"
"RUS","Moscow","21"
"CAN","Saskatoon","20"
"CAN","London","20"
"CAN","Hamilton","18"
"USA","Boston","16"
"CAN","Vancouver","15"
"CAN","Oakville","13"
"FIN","Helsinki","13"
"CAN","Thunder Bay","13"
"USA","Minneapolis","13"
"CAN","Laval","12"
"CAN","Richmond Hill","12"
"SWE","Gothenburg","12"
"USA","Pittsburgh","12"
"CAN","Windsor","12"
"USA","Rochester","11"
"USA","St. Louis","11"
"CAN","Kitchener","11"
"USA","Chicago","10"
"CAN","Brampton","10"
"CZE","Prague","10"
"USA","Anchorage","10"
"USA","Buffalo","9"
"USA","Detroit","9"
"CAN","Brandon","9"
"CAN","Kingston","9"
"FIN","Turku","8"
"CAN","Halifax","8"
"CAN","Sault Ste. Marie","8"
"USA","Madison","8"
"CAN","Belleville","8"
"SWE","Gävle","8"
"RUS","Chelyabinsk","8"
"SWE","Skellefteå","8"
"CAN","Burnaby","8"
"FIN","Vantaa","7"
"USA","Denver","7"
"USA","Bloomington","7"
"USA","Edina","7"
"LVA","Riga","7"
"CAN","Sudbury","7"
"CAN","Welland","7"
"CAN","Markham","7"
"CAN","Abbotsford","7"
"USA","Ann Arbor","7"
"CZE","Kladno","6"
"CAN","Scarborough","6"
"CAN","Victoria","6"
"CAN","Lloydminster","6"
"CAN","Richmond","6"
"CAN","St. Albert","6"
"USA","Livonia","6"
"CAN","North Vancouver","6"
"CAN","Burlington","5"
"CZE","Plzen","5"
"USA","Eden Prairie","5"
"DNK","Herning","5"
"USA","Grand Rapids","5"
"FIN","Kuopio","5"
"SVK","Kosice","5"
"FIN","Pori","5"
"CAN","Peterborough","5"
"USA","Burnsville","5"
"CAN","Sherbrooke","5"
"CAN","St. Catharines","5"
"SWE","Sodertalje","5"
"USA","Los Angeles","5"
"RUS","Yaroslavl","5"
"USA","Long Beach","5"
"CAN","Newmarket","5"
"USA","St. Paul","5"
"USA","Duluth","5"
"FIN","Tampere","5"
"USA","Syracuse","5"
"CAN","Quebec City","5"
"CAN","Cambridge","5"
"CHE","Bern","5"
"CAN","Red Deer","5"
"CAN","Strathroy","4"
"USA","Hartford","4"
"CAN","Brantford","4"
"USA","Moorhead","4"
"CAN","Barrie","4"
"CAN","LaSalle","4"
"CAN","Vernon","4"
"USA","Trenton","4"
"SWE","Vasteras","4"
"USA","Canton","4"
"CAN","Trail","4"
"CAN","Charlottetown","4"
"USA","Lakeville","4"
"SWE","Karlstad","4"
"SWE","Ornskoldsvik","4"
"FIN","Savonlinna","4"
"CAN","Prince George","4"
"RUS","Togliatti","4"
"USA","Milwaukee","4"
"CAN","Pointe-Claire","4"
"RUS","Nizhnekamsk","4"
"FIN","Oulu","4"
"CAN","Greenfield Park","4"
"CAN","Longueuil","4"
"CAN","Surrey","4"
"USA","Cleveland","4"
"CAN","North York","4"
"CAN","Summerside","4"
"CAN","Whitby","4"
"CAN","Lethbridge","4"
"USA","Spokane","4"
"CAN","New Westminster","4"
"CAN","St. John's","4"
"CZE","Ceské Budejovice","3"
"CAN","Guelph","3"
"CZE","Brno","3"
"CAN","Etobicoke","3"
"CAN","Fort Saskatchewan","3"
"CAN","Repentigny","3"
"CZE","Mlada Boleslav","3"
"CAN","Langley","3"
"FIN","Rauma","3"
"SWE","Sundsvall","3"
"CAN","Woodbridge","3"
"SVK","Trencin","3"
"SWE","Boden","3"
"CAN","Sicamous","3"
"SWE","Leksand","3"
"USA","Salt Lake City","3"
"USA","Chesterfield","3"
"CAN","Pickering","3"
"CAN","Medicine Hat","3"
"CAN","Chatham","3"
"CZE","Trebic","3"
"CAN","Oshawa","3"
"USA","Orland Park","3"
"CAN","Orangeville","3"
"CAN","Victoriaville","3"
"CAN","Cranbrook","3"
"RUS","Cherepovets","3"
"USA","Grand Forks","3"
"USA","Eau Claire","3"
"CAN","Caroline","3"
"CZE","Ostrava","3"
"CAN","White Rock","3"
"CAN","Winkler","3"
"FIN","Jyväskylä","3"
"CAN","Mimico","3"
"CAN","Viking","3"
"USA","Sterling Heights","3"
"CAN","Meadow Lake","3"
"USA","Concord","3"
"CAN","Airdrie","3"
"UKR","Kiev","3"
"CZE","Jindrichuv Hradec","3"
"SWE","Malmö","3"
"USA","Evanston","3"
"USA","Lansing","3"
"CAN","Fergus","3"
"CAN","Moncton","3"
"BLR","Novopolotsk","3"
"USA","Milford","3"
"USA","Colorado Springs","3"
"CAN","Sherwood Park","3"
"USA","Toronto","2"
"SWE","Vetlanda","2"
"SWE","Borlange","2"
"CAN","Drummondville","2"
"USA","Minnetonka","2"
"CAN","Bonavista","2"
"CAN","Aurora","2"
"USA","West Seneca","2"
"CZE","Havirov","2"
"AUT","Villach","2"
"SWE","Kramfors","2"
"USA","Washington","2"
"USA","Baudette","2"
"CAN","Alma","2"
"CAN","Owen sound","2"
"CAN","Camrose","2"
"CAN","North Bay","2"
"CAN","Olds","2"
"SWE","Umea","2"
"USA","San Diego","2"
"SWE","Sollentuna","2"
"SVK","Topolcany","2"
"CAN","Fredericton","2"
"USA","Port Huron","2"
"CAN","Sorel","2"
"USA","Brookfield","2"
"RUS","Khabarovsk","2"
"RUS","Tver","2"
"CAN","Port McNeill","2"
"USA","Plantation","2"
"CAN","Taber","2"
"USA","Cambridge","2"
"CAN","Hull","2"
"CAN","Dauphin","2"
"CAN","King City","2"
"CAN","Maple","2"
"RUS","Ust-Kamenogorsk","2"
"USA","Salem","2"
"USA","Dublin","2"
"SWE","Huddinge","2"
"USA","Middletown","2"
"CAN","Kamloops","2"
"USA","Carmel","2"
"SWE","Eksjo","2"
"CAN","Coquitlam","2"
"USA","Smithtown","2"
"USA","Philadelphia","2"
"CAN","Carp","2"
"USA","Abington","2"
"USA","Williamsville","2"
"CAN","St. Thomas","2"
"SWE","Helsingborg","2"
"CAN","Westlock","2"
"USA","Roseau","2"
"RUS","Novokuznetsk","2"
"SVK","Banská Bystrica","2"
"FIN","Espoo","2"
"CAN","West Vancouver","2"
"CZE","Novy Jicin","2"
"USA","Orange","2"
"CAN","Bowmanville","2"
"RUS","Magnitogorsk","2"
"USA","West Islip","2"
"CHE","Zürich","2"
"CAN","Caledonia","2"
"USA","Virginia","2"
"USA","Hastings","2"
"CAN","Kindersley","2"
"USA","Dearborn","2"
"SWE","Orebro","2"
"USA","Rhinelander","2"
"USA","Grosse Pointe","2"
"DEU","Landshut","2"
"CZE","Zlin","2"
"CAN","Kelowna","2"
"USA","Warren","2"
"USA","Boxford","2"
"USA","Roseville","2"
"CAN","New Glasgow","2"
"CAN","Amqui","2"
"USA","White Bear Lake","2"
"RUS","Voskresensk","2"
"CAN","Winchester","2"
"CAN","Spruce Grove","2"
"SWE","Karlskrona","2"
"CAN","Prince Albert","2"
"SWE","Pitea","2"
"USA","Scottsdale","2"
"CAN","St-Hyacinthe","2"
"CAN","Stouffville","2"
"CAN","Swan River","2"
"USA","Massapequa","2"
"CAN","Lemoyne","2"
"USA","Farmington Hills","2"
"SWE","Uppsala","2"
"USA","Waltham","2"
"RUS","Sverdlovsk","2"
"FIN","Raahe","2"
"USA","Flint","2"
"CAN","Keswick","2"
"CAN","Lanigan","2"
"USA","St. Cloud","2"
"USA","East Lansing","2"
"USA","Grosse Pointe Woods","2"
"SWE","Ostersund","2"
"USA","Dorchester","2"
"USA","Braintree","2"
"CAN","Ile Bizard","2"
"SWE","Övertorneå","2"
"CAN","Waterloo","2"
"USA","Utica","2"
"USA","Traverse City","2"
"USA","Bloomfield Hills","2"
"CAN","Melville","2"
"CZE","Pisek","2"
"SWE","Jönköping","2"
"USA","Brockton","2"
"RUS","Omsk","2"
"USA","Omaha","2"
"CAN","Gatineau","2"
"CAN","Elk Point","2"
"CZE","Praha","2"
"RUS","Kazan","2"
"USA","Arlington","2"
"SWE","Landskrona","2"
"USA","Syosset","2"
"USA","Winchester","2"
"CZE","Vlasim","2"
"CAN","Nobleton","2"
"RUS","Nizhny Tagil","2"
"USA","Worcester","2"
"USA","Indianapolis","2"
"AUT","Vienna","2"
"CZE","Pardubice","2"
"NA","NA","2"
"USA","Anaheim","2"
"CAN","Simcoe","2"
"CAN","Carlyle","2"
"USA","Des Moines","2"
"USA","Elk River","2"
"CAN","Maple Ridge","2"
"RUS","Penza","2"
"CAN","Stratford","2"
"USA","Greenwich","2"
"CAN","Thornhill","2"
"USA","Elburn","2"
"CAN","Wapella","2"
"CAN","Brockville","2"
"CAN","Trois-Rivieres","2"
"USA","Park Ridge","2"
"SWE","Lycksele","2"
"SVK","Ilava","2"
"CAN","Campbell River","2"
"USA","New York City","2"
"CAN","Fort McMurray","2"
"USA","Plano","2"
"CAN","Almonte","2"
"USA","Rome","2"
"USA","Everett","2"
"USA","Muskegon","1"
"CAN","Saint-Augustin","1"
"USA","Clawson","1"
"USA","Sun Prairie","1"
"USA","New Canaan","1"
"CAN","Terrace","1"
"USA","Houghton","1"
"CAN","Grande Prairie","1"
"USA","Plymouth","1"
"USA","Bellmawr","1"
"USA","Grand Ledge","1"
"DEU","Mannheim","1"
"FIN","Kalajoki","1"
"CAN","Edmundston","1"
"CAN","Aylesbury","1"
"CAN","Cold Lake","1"
"CAN","Kanata","1"
"CAN","Sarnia","1"
"CAN","Pictou","1"
"CHE","Zuzwil","1"
"USA","Calgary","1"
"CAN","Cap-Rouge","1"
"CAN","Huntington","1"
"CAN","Ardrossan","1"
"SWE","Landsbro","1"
"CAN","Maple Creek","1"
"SWE","Olofstrom","1"
"RUS","Zhukovskiy","1"
"USA","Seoul","1"
"RUS","St. Petersburg","1"
"CAN","Peace River","1"
"USA","Massena","1"
"BHS","Freeport","1"
"CAN","St. Pauls","1"
"CAN","Uxbridge","1"
"CZE","Hodonin","1"
"CAN","Port Hawkesbury","1"
"CAN","Kitimat","1"
"CHE","Ozieri","1"
"CAN","Garden River, First Nations","1"
"SWE","Nynashamn","1"
"SVK","Martin","1"
"FIN","Loviisa","1"
"USA","Potsdam","1"
"SWE","Marsta","1"
"USA","Sewell","1"
"USA","Manalapan","1"
"USA","Golden Valley","1"
"SWE","Munkedal","1"
"USA","Stamford","1"
"CAN","Georgetown","1"
"CAN","Golden","1"
"USA","Oklahoma City","1"
"CAN","Campbellville","1"
"CAN","Wasaga Beach","1"
"RUS","Izhevsk","1"
"SWE","Ljungby","1"
"USA","BELLMAWR","1"
"USA","Chester Springs","1"
"CAN","Kingsville","1"
"CZE","Olomouc","1"
"CZE","Kromeriz","1"
"USA","Walpole","1"
"USA","Edison","1"
"CAN","St. Georges","1"
"FIN","Nousiainen","1"
"USA","Kirtland Hills","1"
"RUS","Elektrostal","1"
"CHE","Fribourg","1"
"CZE","Karlovy Vary","1"
"HRV","Zagreb","1"
"CAN","Cole Harbour","1"
"CAN","Ste-Justine","1"
"USA","Ridgewood","1"
"USA","Fraser","1"
"CHE","Chur","1"
"SVK","Bojnice","1"
"USA","Sanbornville","1"
"CAN","Huntsville","1"
"CAN","Delta","1"
"CAN","Binscarth","1"
"CAN","Orleans","1"
"USA","Robbinsdale","1"
"USA","Westland","1"
"CAN","Montrose","1"
"CAN","St. Andrews","1"
"CAN","Rouyn-Noranda","1"
"DNK","Aalborg","1"
"CAN","Saint-Jerome","1"
"DEU","Moers","1"
"CAN","Baie-Comeau","1"
"CAN","Craik","1"
"SVK","Povazská Bystrica","1"
"CAN","Bonnyville","1"
"CAN","Tours","1"
"USA","Phoenix","1"
"FRA","Ivry-sur-Seine","1"
"FIN","Kajaani","1"
"DEU","Dingolfing","1"
"CZE","Rakovnik","1"
"CAN","Daysland","1"
"CAN","Cassiar","1"
"CZE","Vitkov","1"
"CAN","Antigonish","1"
"USA","Johnston","1"
"CAN","Amherstburg","1"
"USA","Staten Island","1"
"USA","Oviedo","1"
"SWE","Norrtälje","1"
"FIN","Muurame","1"
"USA","Green Bay","1"
"SWE","Mariefred","1"
"USA","Woodbury","1"
"CHE","St. Gallen","1"
"DNK","Rodovre","1"
"CAN","Portage la Prairie","1"
"SWE","Nykoping","1"
"CAN","Holland Landing","1"
"CAN","Saint-Léonard","1"
"CAN","St. Hyacinthe","1"
"USA","South St. Paul","1"
"USA","Huntsville","1"
"CAN","Halkirk","1"
"CAN","Granby","1"
"USA","Farmingville","1"
"USA","Glens Falls,","1"
"USA","E. Weymouth","1"
"USA","Pembroke Pines","1"
"FIN","Nokia","1"
"CAN","Paris","1"
"USA","Farmington","1"
"SWE","Ljunby","1"
"CAN","Ste-Catherine","1"
"RUS","Yuzhno-Sakhalinsk","1"
"USA","Hingham","1"
"CAN","St. Malo","1"
"USA","South St.Paul","1"
"USA","St. Louis Park","1"
"FIN","Narva","1"
"CZE","Usti","1"
"LVA","Ogre","1"
"CZE","Tabor","1"
"USA","Honeoye Falls","1"
"CAN","Wakaw","1"
"CAN","Ancienne-Lorette","1"
"CAN","Churchill","1"
"CAN","Pitt Meadows","1"
"USA","South Windsor","1"
"SVK","Bratislava","1"
"FIN","Jamsa","1"
"CAN","Perth","1"
"CAN","Quispamsis","1"
"USA","Plattsburgh","1"
"USA","Dubuque","1"
"CAN","Dorval","1"
"USA","York","1"
"CAN","Banff","1"
"RUS","Samara","1"
"LTU","Kaunas","1"
"SWE","Danderyd","1"
"USA","Mequon","1"
"FIN","Asikkala","1"
"USA","Ellwood City","1"
"CAN","Smithers","1"
"BLR","Potsdam","1"
"USA","Antigo","1"
"CAN","Yellow","1"
"CAN","Morinville","1"
"FRA","Le Blanc-Mesnil","1"
"DNK","Farevejle","1"
"CAN","Shawinigan","1"
"SWE","Linkoping","1"
"USA","Southampton","1"
"SWE","Bromma","1"
"USA","East Palestine","1"
"CAN","Ayr","1"
"CAN","Ilderton","1"
"USA","Brooklyn","1"
"KAZ","Ust-Kamenogorsk","1"
"USA","Holliston","1"
"FIN","Kempele","1"
"CAN","Val-d'Or","1"
"CAN","Ste. Foy","1"
"USA","Kalamazoo","1"
"CAN","Sooke","1"
"CAN","Alameda","1"
"SWE","Färgelanda","1"
"CAN","Buffalo","1"
"CAN","Portage La Prairie","1"
"DEU","Immenstadt","1"
"SWE","Gallivare","1"
"FIN","Toijala","1"
"CAN","Nipawin","1"
"USA","Vail","1"
"CAN","Torrance","1"
"RUS","Orsk","1"
"FIN","Hämeenlinna","1"
"SWE","Ostervala","1"
"CAN","Boucherville","1"
"SVN","Maribor","1"
"CAN","Bromont","1"
"FIN","Kalvola","1"
"USA","Garden City","1"
"USA","North Chelmsford","1"
"CAN","Wawota","1"
"CZE","Jihlava","1"
"CAN","Freiburg","1"
"CAN","Strasbourg","1"
"CAN","Levis","1"
"DEU","Kaufbeuren","1"
"DEU","Calw","1"
"SWE","Norrkoping","1"
"SVK","Cadca","1"
"CAN","Saint-Narcisse","1"
"USA","Newport News","1"
"CZE","Sumperk","1"
"CAN","Shaunavon","1"
"RUS","Surgut","1"
"USA","Niagara Falls","1"
"CAN","Glace Bay","1"
"USA","Excelsior","1"
"CAN","Arthabaska","1"
"USA","Troy","1"
"USA","Schenectady","1"
"SWE","Are","1"
"CZE","Bilovec","1"
"BLR","Minsk","1"
"CAN","Hinsdale","1"
"USA","SANDY","1"
"USA","Cloquet","1"
"RUS","Komsomolsk","1"
"USA","Chaska","1"
"USA","Crookston","1"
"CAN","St. Bonaventure","1"
"FIN","Vihti","1"
"DEU","Freiburg","1"
"RUS","Kamenogorsk","1"
"CAN","St. Agapit","1"
"SWE","Ange","1"
"USA","Ham Lake","1"
"CAN","Russell","1"
"RUS","Ufa","1"
"DEU","Cologne","1"
"SWE","Kalix","1"
"FIN","Lahti","1"
"FRA","Bayonne","1"
"SVK","Eisenstadt","1"
"USA","Warroad","1"
"DEU","Berlin","1"
"USA","Kennebunkport","1"
"CAN","Sayabec","1"
"DEU","Rosenheim","1"
"CAN","Phoenix","1"
"USA","Saugus","1"
"CZE","Moravska Trebova","1"
"USA","Superior","1"
"FIN","Stockholm","1"
"CAN","Gloucester","1"
"USA","Rancho Cucamonga","1"
"RUS","Ruse","1"
"SWE","Skovde","1"
"CAN","Port Alberni","1"
"USA","Riverside","1"
"FRA","Paris","1"
"CAN","Brock","1"
"USA","Shelby Twp.","1"
"CAN","Vaughan","1"
"CAN","Revelstoke","1"
"FIN","Tornio","1"
"CAN","Innisfil","1"
"SWE","Tibro","1"
"CZE","Písek","1"
"RUS","Kiev","1"
"CAN","Pincourt","1"
"USA","Downey","1"
"SWE","Arvika","1"
"CAN","Melfort","1"
"USA","Hancock","1"
"CAN","Rocky Mountain House","1"
"SWE","Port Chester","1"
"USA","Brighton","1"
"CAN","Watson","1"
"CZE","Koprivnice","1"
"CHE","Morges","1"
"CAN","Stewart Valley","1"
"CAN","Cornwall","1"
"USA","Albany","1"
"CAN","Ajax","1"
"CAN","St. Paul","1"
"BLR","Mogilev","1"
"CZE","Pilsen","1"
"CAN","Strathmore","1"
"USA","East Amherst","1"
"USA","Binghamton","1"
"CAN","Judique","1"
"USA","Kingsford","1"
"CAN","Central Butte","1"
"LVA","Latvia","1"
"SVN","Jesenice","1"
"USA","Fort Lauderdale","1"
"NOR","Bærum","1"
"CAN","Ste-Agathe","1"
"USA","Faribault","1"
"USA","Bronxville","1"
"CZE","Ostvava","1"
"CAN","Oakbank","1"
"CAN","Flin Flon","1"
"CAN","Recife","1"
"DEU","Dusseldorf","1"
"CAN","Dryden","1"
"NOR","Oslo","1"
"CZE","Rokycany","1"
"USA","Woonsocket","1"
"USA","Skokie","1"
"AUS","Cardiff","1"
"DNK","Brondby","1"
"CAN","Chandler","1"
"SWE","Kristianstad","1"
"CAN","Hayward","1"
"SVK","Stará Lubovna","1"
"SVK","Liptovsky Mikulas","1"
"FIN","Piikkio","1"
"CAN","Labrador City","1"
"CAN","Gaspe","1"
"USA","De Pere","1"
"CZE","Hradec Králové","1"
"USA","Buffalo Grove","1"
"USA","Nashua","1"
"CAN","Grand Prairie","1"
"CAN","Dorchester","1"
"CAN","Mt. Brydges","1"
"SWE","Nassjo","1"
"SWE","Njurunda","1"
"USA","Morristown","1"
"SWE","Härnösand","1"
"CAN","Porcupine","1"
"CZE","Celadna","1"
"USA","Pembroke","1"
"USA","Blaine","1"
"USA","Jefferson Hills","1"
"USA","Oswego","1"
"SVK","Handlova","1"
"CAN","Woodstock","1"
"FIN","Forssa","1"
"USA","Merrimack","1"
"CAN","Charlesbourg","1"
"CHE","Brig","1"
"CAN","Lac-Beauport","1"
"CAN","Lac La Biche","1"
"CZE","Kadan","1"
"USA","Portage","1"
"CAN","Listowel","1"
"USA","Dover","1"
"SWE","Nordingra","1"
"USA","Waterford","1"
"CHE","Olten","1"
"CZE","Chrudim","1"
"USA","Island Park","1"
"USA","Edmond","1"
"USA","Quincy","1"
"SWE","Molnlycke","1"
"CAN","Cobourg","1"
"RUS","Leninogorsk","1"
"USA","Darien","1"
"USA","Effingham","1"
"USA","Trumbull","1"
"CAN","Unity","1"
"CZE","Pelhrimov","1"
"CAN","Vanier","1"
"CAN","Cochrane","1"
"CAN","CALGARY","1"
"DNK","Gentofte","1"
"CAN","Carbonear","1"
"CAN","Rimouski","1"
"CAN","Beaverlodge","1"
"CZE","Omsk","1"
"USA","Newport Beach","1"
"CAN","Truro","1"
"USA","Rumson","1"
"CAN","Niagara Falls","1"
"USA","Biddeford","1"
"SWE","Lulea","1"
"DEU","Schwenningen","1"
"CAN","Bradford","1"
"CAN","Sainte-Marie","1"
"USA","Chambersburg","1"
"CAN","Yarmouth","1"
"USA","Fairport","1"
"CAN","Bobcaygeon","1"
"USA","St. Charles","1"
"CAN","Nesbitt","1"
"USA","Rochester Hills","1"
"SWE","Boras","1"
"USA","Wheaton","1"
"SWE","Winnipeg","1"
"FIN","Lempaala","1"
"DEU","Nuremberg","1"
"USA","Hermantown","1"
"USA","Winston-Salem","1"
"RUS","Maykop","1"
"USA","Winthrop","1"
"CAN","Neepawa","1"
"USA","Parma","1"
"CAN","Grimsby","1"
"USA","Pontiac","1"
"SWE","Lau","1"
"SWE","Västerås","1"
"USA","Millersville","1"
"CAN","Petawawa","1"
"SWE","Smogen","1"
"SWE","Lidingo","1"
"USA","Northbrook","1"
"USA","Methuen","1"
"USA","New Lenox","1"
"USA","Tacoma","1"
"RUS","Riga","1"
"CAN","Rouleau","1"
"USA","Alton","1"
"SWE","Jonstorp","1"
"USA","STILLWATER","1"
"CAN","Battleford","1"
"CAN","Vermilion","1"
"USA","Yardley","1"
"USA","La Mirada","1"
"CAN","Collingwood","1"
"USA","Tonka Bay","1"
"USA","South St. Pau","1"
"CAN","Val-Senneville","1"
"CAN","Stittsville","1"
"CAN","Ste-Agathe-Des-Monts","1"
"USA","Windsor","1"
"USA","Potomac","1"
"USA","Raleigh","1"
"USA","Bayport","1"
"USA","Winnetka","1"
"USA","Glenview","1"
"USA","Gurnee","1"
"CZE","Chomutov","1"
"CAN","West Lorne","1"
"CAN","Morweena","1"
"USA","Marlborough","1"
"CZE","Frydek-Mistek","1"
"CZE","Most","1"
"USA","Commerce","1"
"USA","Plover","1"
"USA","Kansas City","1"
"CAN","Salmon Arm","1"
"CAN","Petrolia","1"
"CAN","Coleman","1"
"USA","Little Falls","1"
"CAN","Athabasca","1"
"CAN","Seria","1"
"SWE","Katrineholm","1"
"CAN","Snowflake","1"
"USA","East Longmeadow","1"
"USA","Reading","1"
"CAN","Forestburg","1"
"CAN","Port Elgin","1"
"CAN","Lafontaine","1"
"SWE","Kvidinge","1"
"USA","Oxford","1"
"USA","Charlotte","1"
"DNK","Esbjerg","1"
"FIN","Tuusula","1"
"USA","La Crescent","1"
"CZE","Slany","1"
"CAN","Flesherton","1"
"USA","Wisconsin Rapids","1"
"CAN","Joliette","1"
"CAN","Steinbach","1"
"USA","West Hills","1"
"CZE","Nove Mesto na Morave","1"
"RUS","Korkino","1"
"CZE","Prerov","1"
"CAN","Comox","1"
"CAN","Davidson","1"
"USA","Riga","1"
"USA","Bonney Lake","1"
"RUS","Lipetsk","1"
"CAN","East St. Paul","1"
"CZE","Havlickuv Brod","1"
"CAN","Humboldt","1"
"CAN","Les Saules","1"
"CAN","Palmerston","1"
"CHE","Winterthur","1"
"USA","New Rochelle","1"
"CAN","Kenora","1"
"USA","New Hartford","1"
"USA","Dearborn Heights","1"
"CAN","Aneroid","1"
"FIN","Kauniainen","1"
"USA","Belmont","1"
"CZE","Frydlant","1"
"USA","North Andover","1"
"CAN","Hearst","1"
"CAN","Val D'or","1"
"USA","Fargo","1"
"USA","Fulton","1"
"CAN","Beauceville","1"
"CAN","Bayfield","1"
"SWE","Tumba","1"
"CAN","Fernie","1"
"CAN","Blackie","1"
"NA","Coral Springs","1"
"USA","Hopkins","1"
"USA","Thunder Bay","1"
"USA","Holland","1"
"RUS","Krasnojarsk","1"
"GBR","Plymouth","1"
"CAN","Oliver","1"
"CAN","Ville Degelis","1"
"USA","Maplewood","1"
"CAN","Barrhead","1"
"CHE","Felben Wellhausen","1"
"USA","Fridley","1"
"USA","Geneva","1"
"FIN","Kirkkonummi","1"
"SWE","Varmdo","1"
"CAN","Leduc","1"
"FIN","Oulunsalo","1"
"USA","San Francisco","1"
"CAN","Estevan","1"
"CHE","Bulach","1"
"SVK","Nitra","1"
"LTU","Elektrenai","1"
"CAN","Rock Forest","1"
"CAN","Niagara on the Lake","1"
"SWE","Osterhaninge","1"
"CZE","Ústí nad Labem","1"
"CAN","Aldergrove","1"
"USA","North Pole","1"
"CAN","Timmins","1"
"SWE","Lugnvik","1"
"CAN","Kleinburg","1"
"FIN","Alvkarleby","1"
"USA","Aliquippa","1"
"CAN","Port Hope","1"
"CAN","Sorel-Tracy","1"
"USA","Boca Raton","1"
"DEU","Munich","1"
"CAN","Mont Saint-Hilaire","1"
"FIN","Haapavesi","1"
"RUS","Tyumen","1"
"CAN","Clinton","1"
"CAN","Belmont","1"
"USA","Chanhassen","1"
"USA","Westminster","1"
"USA","Wethersfield","1"
"CAN","Ste-Martine","1"
"USA","Marquette","1"
"CAN","Lantzville","1"
"USA","Hilton Head Isl.","1"
"CAN","Courtice","1"
"USA","Dearborn Hts.","1"
"USA","Marblehead","1"
"NGA","Okene","1"
"USA","Elmhurst","1"
"SWE","Calgary","1"
"FIN","Imatra","1"
"USA","Livingston","1"
"CAN","Wetaskiwin","1"
"CAN","Houston","1"
"CAN","Punnichy","1"
"CAN","Zabrze","1"
"USA","Bangor","1"
"USA","Fullerton","1"
"CAN","Orillia","1"
"USA","Brentwood","1"
"CAN","Anahim Lake","1"
"USA","Lynnfield","1"
"USA","Quebec City","1"
"CAN","Wilcox","1"
"USA","St. Clair","1"
"NLD","Amsterdam","1"
"USA","Shorewood","1"
"CAN","Salt Lake City","1"
"CAN","St-Esprit","1"
"CAN","Tokyo","1"
"USA","Valencia","1"
"SWE","Kvissleby","1"
"SWE","Köping","1"
"CAN","Lac St. Charles","1"
"CAN","Lively","1"
"CHE","Baar","1"
"USA","Wilmington","1"
"CZE","Mastec Kralove","1"
"CAN","Amos","1"
"CAN","Blyth","1"
"CAN","St. Isidore","1"
"CAN","Chateauguay","1"
"CAN","St-Jean-Richelieu","1"
"USA","Lapeer","1"
"USA","Forest Park","1"
"USA","Minot","1"
"USA","Repentigny","1"
"NOR","Sarpsborg","1"
"SVK","Zilina","1"
"SWE","Vaxjo","1"
"USA","Eden","1"
"USA","Whittier","1"
"USA","Placentia","1"
"USA","Berlin","1"
"USA","Palos","1"
"CAN","Murray River","1"
"USA","Wheat Ridge","1"
"USA","San Ramon","1"
"USA","Flower Mound","1"
"USA","Sturgeon Lake","1"
"GBR","Guildford","1"
"USA","Gardena","1"
"CAN","N. Vancouver","1"
"USA","New Haven","1"
"USA","Westmont","1"
"CAN","Sauble Beach","1"
"CAN","Long Sault","1"
"USA","Cherry Hill","1"
"USA","Tarrytown","1"
"USA","Auburn","1"
"FIN","Karkkila","1"
"FRA","Roubaix","1"
"LVA","Aizkraukle","1"
"NA","Pelhrimov","1"
"USA","Gilbert","1"
"CAN","Porters Lake","1"
"SWE","Halmstad","1"
"CAN","Kamsack","1"
"USA","Woodbridge","1"
"USA","Oak Park","1"
"RUS","Yekaterinburg","1"
"CAN","Consort","1"
"CHE","Burgdorf","1"
"USA","Wakefield","1"
"CAN","Hinton","1"
"CAN","Alfred","1"
"USA","Willingboro","1"
"USA","Ithaca","1"
"CAN","Haliburton","1"
"CAN","St. Sauveur","1"
"USA","East Greenbush","1"
"CAN","Laurier-Station","1"
"USA","Beverly","1"
"DEU","Deggendorf","1"
"USA","Apple Valley","1"
"CAN","Miramichi","1"
"DNK","Rødovre","1"
"USA","Hudson","1"
"USA","Bolton","1"
"USA","North Oaks","1"
"CAN","Elkhorn","1"
"CAN","Roberval","1"
"CAN","Thompson","1"
"RUS","Ryazan","1"
"CHE","Zurich","1"
"CHE","Herisau","1"
"CAN","Elliot Lake","1"
"SWE","Sundbyberg","1"
"CZE","Sternberk","1"
"USA","Villanova","1"
"USA","Natick","1"
"USA","Columbus","1"
"CAN","Millgrove","1"
"USA","Jacksonville","1"
"CZE","Marianske Lazne","1"
"CAN","Murray Hbr.","1"
"CAN","Provost","1"
"CAN","Wallaceburg","1"
"USA","Amherst","1"
"CAN","Quesnel","1"
"CHE","Volketswil","1"
"CAN","Montmagny","1"
"USA","North Bellmore","1"
"SWE","Klagenfurt","1"
"USA","Agawam","1"
"CAN","Drumheller","1"
"USA","Westport","1"
"USA","Charlestown","1"
"USA","Marshfield","1"
"DEU","Fussen","1"
"USA","Lewisville","1"
"CAN","NA","1"
"USA","Saddle Brook","1"
"CAN","Selkirk","1"
